Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1							7.929529	0.000000																								-0.000003															-0.000000			-1.629842							-0.000004					-0.000001						-0.000007	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.010280								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-4.524045	0.000003																							0.000000	
 1 	 2							7.929529	0.000000																								-0.000003															-0.000000			-1.629841							-0.000004					-0.000001						-0.112026	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.010281								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-4.412026	0.000003																							0.000000	
 1 	 3							7.929529	0.000000																								-0.000003															-0.000000			-1.629841							-0.000004					-0.000001						-0.000056	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.010284								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-4.523994	0.000004																							0.000000	
 1 	 4							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-4.524157	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.010171								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000010	0.000007																							0.000000	
 1 	 5							7.929529	0.000000																								-0.000003															-0.000000			-1.629839							-0.000004					-0.000001						-6.693685	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	2.159361																							0.000000	
 1 	 6							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-8.393418	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000003	3.859095																							0.000000	
 1 	 7							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-7.375834	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000003	2.841511																							0.000000	
 1 	 8							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-6.049063	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000003	1.514740																							0.000000	
 1 	 9							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.814952	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000003	1.280629																							0.000000	
 1 	 10							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.532781	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.998459																							0.000000	
 1 	 11							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.037483	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.503161																							0.000000	
 1 	 12							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-4.776355	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.242033																							0.000000	
 1 	 13							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.586814	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	1.052491																							0.000000	
 1 	 14							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-4.857375	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.323052																							0.000000	
 1 	 15							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.238604	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.704282																							0.000000	
 1 	 16							7.929529	0.000000																								-0.000003															-0.000000			-1.629840							-0.000004					-0.000001						-5.265621	-0.000000		-0.000000		-0.000001					-0.000000											-0.000000														-2.018877			-0.000000				-0.000005								-0.000001		0.000000	0.000000	0.253529	0.000000																																										-0.000004	0.731298																							0.000000	
