Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																0.008722		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000394	0.000451													-0.008779	
 1 	 2																0.008721		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000394	0.000452													-0.008779	
 1 	 3																0.008718		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000393	0.000454													-0.008779	
 1 	 4																0.008725		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000395	0.000450													-0.008779	
 1 	 5																0.008726		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000396	0.000449													-0.008779	
 1 	 6																0.008728		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000397	0.000448													-0.008779	
 1 	 7																0.008730		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000446													-0.008779	
 1 	 8																0.008729		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000397	0.000447													-0.008779	
 1 	 9																0.008730		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000446													-0.008779	
 1 	 10																0.008732		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000445													-0.008779	
 1 	 11																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 12																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 13																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 14																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 15																0.008734		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 16																0.008734		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 17																0.008734		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000444													-0.008779	
 1 	 18																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 19																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 20																0.008733		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 21																0.008732		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000399	0.000445													-0.008779	
 1 	 22																0.008732		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000445													-0.008779	
 1 	 23																0.008732		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000445													-0.008779	
 1 	 24																0.008732		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000398	0.000445													-0.008779	
 2 	 1																0.008838		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000449	0.000390													-0.008779	
 2 	 2																0.008832		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000446	0.000392													-0.008779	
 2 	 3																0.008835		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000448	0.000392													-0.008779	
 2 	 4																0.008829		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000445	0.000395													-0.008779	
 2 	 5																0.008828		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000444	0.000395													-0.008779	
 2 	 6																0.008827		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000444	0.000396													-0.008779	
 2 	 7																0.008827		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000444	0.000396													-0.008779	
 2 	 8																0.008844		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000456	0.000391													-0.008779	
 2 	 9																0.008851		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000461	0.000389													-0.008779	
 2 	 10																0.008853		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000463	0.000389													-0.008779	
 2 	 11																0.008852		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000462	0.000389													-0.008779	
 2 	 12																0.008853		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000463	0.000389													-0.008779	
 2 	 13																0.008853		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000463	0.000389													-0.008779	
 2 	 14																0.008849		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000460	0.000390													-0.008779	
 2 	 15																0.008846		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000458	0.000391													-0.008779	
 2 	 16																0.008838		0.000000															-0.000000																																																																							0.000000																								-0.000000																																															-0.000453	0.000393													-0.008779	
