Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																0.000000		6.502965															-5.328601																																																																							0.000000																								-0.000000																																															-0.001321	0.001286													-1.174330	
 1 	 2																0.000000		6.502961															-5.328603																																																																							0.000000																								-0.000000																																															-0.001318	0.001290													-1.174330	
 1 	 3																0.000000		6.502986															-5.328601																																																																							0.000000																								-0.000000																																															-0.001330	0.001275													-1.174330	
 1 	 4																0.000000		6.503000															-5.328601																																																																							0.000000																								-0.000000																																															-0.001337	0.001268													-1.174330	
 1 	 5																0.000000		6.502954															-5.328601																																																																							0.000000																								-0.000000																																															-0.001315	0.001293													-1.174330	
 1 	 6																0.000000		6.502946															-5.328602																																																																							0.000000																								-0.000000																																															-0.001311	0.001297													-1.174330	
 1 	 7																0.000000		6.502950															-5.328604																																																																							0.000000																								-0.000000																																															-0.001312	0.001296													-1.174330	
 1 	 8																0.000000		6.303110															-5.128778																																																																							0.000000																								-0.000000																																															-0.001305	0.001303													-1.174330	
 1 	 9																0.000000		5.849112															-4.674782																																																																							0.000000																								-0.000000																																															-0.001304	0.001304													-1.174330	
 1 	 10																0.000000		3.870111															-2.695808																																																																							0.000000																								-0.000000																																															-0.001290	0.001318													-1.174330	
 1 	 11																0.000000		3.260316															-2.086024																																																																							0.000000																								-0.000000																																															-0.001285	0.001322													-1.174330	
 1 	 12																0.000000		1.737520															-0.563201																																																																							0.000000																								-0.000000																																															-0.001296	0.001306													-1.174330	
 1 	 13																0.000000		1.174378															-0.000040																																																																							0.000000																								-0.000000																																															-0.001307	0.001298													-1.174330	
 1 	 14																0.000000		2.216663															-1.042361																																																																							0.000000																								-0.000000																																															-0.001287	0.001315													-1.174330	
 1 	 15																0.000000		3.623165															-2.448875																																																																							0.000000																								-0.000000																																															-0.001284	0.001324													-1.174330	
 1 	 16																0.000000		5.117294															-3.942982																																																																							0.000000																								-0.000000																																															-0.001295	0.001314													-1.174330	
 1 	 17																0.000000		5.618380															-4.444056																																																																							0.000000																								-0.000000																																															-0.001301	0.001308													-1.174330	
 1 	 18																0.000000		4.522057															-3.347752																																																																							0.000000																								-0.000000																																															-0.001292	0.001317													-1.174330	
 1 	 19																0.000000		4.917643															-3.743331																																																																							0.000000																								-0.000000																																															-0.001296	0.001314													-1.174330	
 1 	 20																0.000000		4.111421															-2.937123																																																																							0.000000																								-0.000000																																															-0.001289	0.001321													-1.174330	
 1 	 21																0.000000		3.953526															-2.779230																																																																							0.000000																								-0.000000																																															-0.001288	0.001322													-1.174330	
 1 	 22																0.000000		4.322196															-3.147889																																																																							0.000000																								-0.000000																																															-0.001293	0.001317													-1.174330	
 1 	 23																0.000000		5.776291															-4.601944																																																																							0.000000																								-0.000000																																															-0.001313	0.001295													-1.174330	
 1 	 24																0.000000		6.502978															-5.328593																																																																							0.000000																								-0.000000																																															-0.001331	0.001276													-1.174330	
 2 	 1																0.000000		6.502933															-5.328604																																																																							0.000000																								-0.000000																																															-0.001304	0.001305													-1.174330	
 2 	 2																0.000000		6.502933															-5.328604																																																																							0.000000																								-0.000000																																															-0.001304	0.001305													-1.174330	
 2 	 3																0.000000		6.502933															-5.328604																																																																							0.000000																								-0.000000																																															-0.001304	0.001305													-1.174330	
 2 	 4																0.000000		6.502932															-5.328604																																																																							0.000000																								-0.000000																																															-0.001303	0.001306													-1.174330	
 2 	 5																0.000000		6.502932															-5.328604																																																																							0.000000																								-0.000000																																															-0.001303	0.001306													-1.174330	
 2 	 6																0.000000		6.502932															-5.328604																																																																							0.000000																								-0.000000																																															-0.001303	0.001306													-1.174330	
 2 	 7																0.000000		6.502933															-5.328604																																																																							0.000000																								-0.000000																																															-0.001304	0.001306													-1.174330	
 2 	 8																0.000000		6.502934															-5.328604																																																																							0.000000																								-0.000000																																															-0.001304	0.001305													-1.174330	
 2 	 9																0.000000		6.502934															-5.328604																																																																							0.000000																								-0.000000																																															-0.001305	0.001305													-1.174330	
 2 	 10																0.000000		6.502935															-5.328604																																																																							0.000000																								-0.000000																																															-0.001305	0.001305													-1.174330	
 2 	 11																0.000000		6.502935															-5.328604																																																																							0.000000																								-0.000000																																															-0.001305	0.001304													-1.174330	
 2 	 12																0.000000		6.502935															-5.328604																																																																							0.000000																								-0.000000																																															-0.001305	0.001304													-1.174330	
 2 	 13																0.000000		6.499877															-5.325547																																																																							0.000000																								-0.000000																																															-0.001305	0.001304													-1.174330	
 2 	 14																0.000000		4.782394															-3.608076																																																																							0.000000																								-0.000000																																															-0.001298	0.001311													-1.174330	
 2 	 15																0.000000		4.496041															-3.321726																																																																							0.000000																								-0.000000																																															-0.001297	0.001312													-1.174330	
 2 	 16																0.000000		5.132005															-3.957685																																																																							0.000000																								-0.000000																																															-0.001300	0.001310													-1.174330	
