Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1							3.607212	0.000000																								-0.000000															-0.000000			-0.259522							-0.000000					-0.000000						-0.114829	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010298								-0.000000		0.000000	0.000000	0.253528	0.000000																																										-1.457214	0.000002																							0.000000	
 1 	 2							3.607212	0.000000																								-0.000000															-0.000000			-0.259510							-0.000000					-0.000000						-0.114846	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010298								-0.000000		0.000000	0.000000	0.253528	0.000000																																										-1.457211	0.000002																							0.000000	
 1 	 3							3.607212	0.000000																								-0.000000															-0.000000			-0.259505							-0.000000					-0.000000						-0.114872	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010297								-0.000000		0.000000	0.000000	0.253528	0.000000																																										-1.457192	0.000003																							0.000000	
 1 	 4							3.607212	0.000000																								-0.000000															-0.000000			-0.259499							-0.000000					-0.000000						-1.572069	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010294								-0.000000		0.000000	0.000000	0.253528	0.000000																																										-0.000006	0.000005																							0.000000	
 1 	 5							3.607212	0.000000																								-0.000000															-0.000000			-0.259494							-0.000000					-0.000000						-1.853212	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010119								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.280965																							0.000000	
 1 	 6							3.607212	0.000000																								-0.000000															-0.000000			-0.259496							-0.000000					-0.000000						-2.786752	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010121								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	1.214509																							0.000000	
 1 	 7							3.607212	0.000000																								-0.000000															-0.000000			-0.259497							-0.000000					-0.000000						-2.448898	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010123								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.876659																							0.000000	
 1 	 8							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-2.008387	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010125								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.436151																							0.000000	
 1 	 9							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.930659	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010128								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.358425																							0.000000	
 1 	 10							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.836973	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010130								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.264742																							0.000000	
 1 	 11							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.672526	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010133								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.100298																							0.000000	
 1 	 12							3.607212	0.000000																								-0.000000															-0.000000			-0.259499							-0.000000					-0.000000						-1.585828	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010135								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.013602																							0.000000	
 1 	 13							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.854913	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010138								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.282690																							0.000000	
 1 	 14							3.607212	0.000000																								-0.000000															-0.000000			-0.259499							-0.000000					-0.000000						-1.612728	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010141								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.040508																							0.000000	
 1 	 15							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.739302	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010144								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.167085																							0.000000	
 1 	 16							3.607212	0.000000																								-0.000000															-0.000000			-0.259498							-0.000000					-0.000000						-1.748271	-0.000000		-0.000000		-0.000000					-0.000000											-0.000000														-2.018877			-0.000000				-0.010148								-0.000000		0.000000	0.000000	0.253529	0.000000																																										-0.000003	0.176058																							0.000000	
