Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																															0.000001	0.000001	0.000000	0.338158	11.021418	0.000004	3.662282	0.533591	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000047	0.000041																									-15.480448	
 1 	 2																																															0.000001	0.000001	0.000000	0.338157	11.021418	0.000004	3.662282	0.533591	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000046	0.000042																									-15.480448	
 1 	 3																																															0.000001	0.000001	0.000000	0.338156	11.021417	0.000004	3.662281	0.533590	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000046	0.000043																									-15.480448	
 1 	 4																																															0.000001	0.000001	0.000000	0.338156	11.021417	0.000004	3.662281	0.533590	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000045	0.000043																									-15.480448	
 1 	 5																																															0.000001	0.000001	0.000000	0.338155	11.021417	0.000004	3.662281	0.533590	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000044	0.000044																									-15.480448	
 1 	 6																																															0.000001	0.000001	0.000000	0.338155	11.021417	0.000004	3.662280	0.533589	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000043	0.000045																									-15.480448	
 1 	 7																																															0.000001	0.000001	0.000000	0.338154	11.021416	0.000004	3.662280	0.533589	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000043	0.000046																									-15.480448	
 1 	 8																																															0.000001	0.000001	0.000000	0.338153	11.021416	0.000004	3.662280	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000041	0.000047																									-15.480448	
 1 	 9																																															0.000001	0.000001	0.000000	0.338152	11.021415	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000040	0.000049																									-15.480448	
 1 	 10																																															0.000001	0.000001	0.000000	0.338150	11.021415	0.000004	3.662278	0.533587	0.000008																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000038	0.000050																									-15.480448	
 1 	 11																																															0.000001	0.000001	0.000000	0.338148	11.021413	0.000004	3.662275	0.533584	0.000024																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000042	0.000047																									-15.480448	
 1 	 12																																															0.000001	0.000001	0.000000	0.338155	11.021407	0.000004	3.662270	0.533580	0.000083																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000072	0.000025																									-15.480448	
 1 	 13																																															0.000001	0.000001	0.000000	0.337721	11.021410	0.000004	3.662273	0.533583	0.000495																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000062	0.000030																									-15.480448	
 1 	 14																																															0.000001	0.000001	0.000000	0.337696	11.021407	0.000004	3.662271	0.533583	0.000532																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000068	0.000027																									-15.480448	
 1 	 15																																															0.000001	0.000001	0.000000	0.338148	11.021414	0.000004	3.662277	0.533586	0.000005																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000036	0.000054																									-15.480448	
 1 	 16																																															0.000001	0.000001	0.000000	0.338150	11.021415	0.000004	3.662278	0.533587	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000038	0.000051																									-15.480448	
 1 	 17																																															0.000001	0.000001	0.000000	0.338152	11.021415	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000039	0.000049																									-15.480448	
 1 	 18																																															0.000001	0.000001	0.000000	0.338152	11.021416	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000040	0.000048																									-15.480448	
 1 	 19																																															0.000001	0.000001	0.000000	0.338153	11.021416	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000041	0.000048																									-15.480448	
 1 	 20																																															0.000001	0.000001	0.000000	0.338153	11.021416	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000041	0.000048																									-15.480448	
 1 	 21																																															0.000001	0.000001	0.000000	0.338153	11.021416	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000041	0.000048																									-15.480448	
 1 	 22																																															0.000001	0.000001	0.000000	0.338153	11.021416	0.000004	3.662279	0.533588	0.000006																																																		-0.075007		-0.000000	-0.000000									-0.000000											-0.000000																																			-0.000041	0.000048																									-15.480448	
