Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																	0.000000		6.077847																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002513	0.002366											-0.176453	
 1 	 2																	0.000000		6.077786																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002512	0.002427											-0.176453	
 1 	 3																	0.000000		6.077732																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002477	0.002445											-0.176453	
 1 	 4																	0.000000		6.077785																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002466	0.002381											-0.176453	
 1 	 5																	0.000000		6.077815																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002482	0.002367											-0.176453	
 1 	 6																	0.000000		6.077789																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002465	0.002377											-0.176453	
 1 	 7																	0.000000		6.077607																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002383	0.002476											-0.176453	
 1 	 8																	0.000000		6.077643																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002394	0.002451											-0.176453	
 1 	 9																	0.000000		6.077727																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002428	0.002401											-0.176453	
 1 	 10																	0.000000		6.077619																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002381	0.002462											-0.176453	
 1 	 11																	0.000000		6.077587																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002366	0.002480											-0.176453	
 1 	 12																	0.000000		6.077558																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002353	0.002495											-0.176453	
 1 	 13																	0.000000		6.077607																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002375	0.002468											-0.176453	
 1 	 14																	0.000000		6.077615																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002378	0.002463											-0.176453	
 1 	 15																	0.000000		6.077588																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002362	0.002475											-0.176453	
 1 	 16																	0.000000		6.077574																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002395	0.002521											-0.176453	
 1 	 17																	0.000000		6.077586																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002399	0.002512											-0.176453	
 1 	 18																	0.000000		6.077708																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002415	0.002407											-0.176453	
 1 	 19																	0.000000		6.077793																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002464	0.002371											-0.176453	
 1 	 20																	0.000000		6.077811																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002475	0.002365											-0.176453	
 1 	 21																	0.000000		6.077812																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002479	0.002368											-0.176453	
 1 	 22																	0.000000		6.077803																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002479	0.002376											-0.176453	
 1 	 23																	0.000000		6.077799																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002483	0.002384											-0.176453	
 1 	 24																	0.000000		6.077821																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002506	0.002385											-0.176453	
 2 	 1																	0.000001		6.077959																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002568	0.002308											-0.176453	
 2 	 2																	0.000001		6.077891																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002575	0.002382											-0.176453	
 2 	 3																	0.000001		6.077824																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002536	0.002411											-0.176453	
 2 	 4																	0.000001		6.077871																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002530	0.002358											-0.176453	
 2 	 5																	0.000001		6.077895																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002541	0.002345											-0.176453	
 2 	 6																	0.000001		6.077924																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002554	0.002329											-0.176453	
 2 	 7																	0.000001		6.077847																																																																							-0.000000										-0.000000								-5.901248	0.000000	0.000000	0.000000																																																																		-0.002475	0.002327											-0.176453	
