Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																					-4.945826						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.000802	0.000000	0.000001	0.000551			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 2																					-4.946532						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.001204	0.000000	0.000001	0.000855			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 3																					-4.948634						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.002346	0.000000	0.000001	0.001815			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 4																					-9.793596						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.951356	0.000000	0.000001	3.897768			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 5																					-10.993500						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.464521	0.000000	0.000001	4.584506			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 6																					-10.994884						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.465330	0.000000	0.000001	4.585081			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 7																					-10.995348						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.465605	0.000000	0.000001	4.585270			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 8																					-10.995585						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.465746	0.000000	0.000001	4.585366			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.269729	0.000000	0.000000		0.000006	1.700533	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 9																					-10.983324						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.465832	0.000000	0.000001	4.585425			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.257325	0.000000	0.000000		0.000006	1.700532	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 10																					-10.984729						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	1.465886	0.000000	0.000001	4.585463			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.258640	0.000000	0.000000		0.000006	1.700530	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 11																					-8.414815						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.775242	0.000000	0.000001	2.706236			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.258601	0.000000	0.000000		0.000006	1.700526	0.000000	0.000000		-0.000001																																																														0.000000	
 1 	 12																					-6.132442						0.000000					0.000000			0.000000												0.000000	0.000001	0.000000	0.000000	0.504616	0.000000	0.000001	0.694564			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																									0.000000	0.000000	2.911867			0.000000	0.062329							0.258526	0.000000	0.000000		0.000006	1.700526	0.000000	0.000000		-0.000001																																																														0.000000	
