Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1									2.065719																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.779405				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 2									2.033465																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.747150				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 3									2.063881																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.777566				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 4									2.062877																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.776562				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 5									2.061782																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.775467				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 6									2.060586																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.774271				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 7									2.013949																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.727634				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 8									2.076604																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790289				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 9									2.076603																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790288				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 10									2.076602																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790288				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 11									2.077927																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.791612				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 12									2.081102																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.794788				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 13									2.081102																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.794788				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 14									2.081102																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.794788				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 15									2.077511																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.791197				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 16									2.077395																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.791081				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 17									2.077276																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790962				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 18									2.077152																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790837				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 19									2.077022																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790708				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 20									2.076885																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790571				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 21									2.076745																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790431				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 22									2.076599																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790284				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 23									2.076598																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.790283				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 1 	 24									2.076287																																							-0.000001			-0.000002							-0.000000					-0.000000											-0.000001																																	-1.789973				-0.286309								-0.000000	-0.000000				-0.000001	-0.000000																																																																0.000000	
 2 	 1									2.014083																																							-0.000001			-0.000005							-0.000001					-0.000001											-0.000001																																	-1.727767				-0.286305								-0.000000	-0.000000				-0.000001	-0.000001																																																																0.000000	
 2 	 2									2.014083																																							-0.000001			-0.000005							-0.000001					-0.000001											-0.000001																																	-1.727767				-0.286305								-0.000000	-0.000000				-0.000001	-0.000001																																																																0.000000	
