Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																																			10.921747	2.618353	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-3.491841	5.807399	-0.123815	1.170797	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-16.902643	
 1 	 2																																																																			12.485710	3.664112	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-4.035213	5.100373	-0.456025	0.544074	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-17.303034	
 1 	 3																																																																			13.232920	3.664118	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-4.200065	4.909938	-0.407305	0.603869	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-17.803479	
 1 	 4																																																																			13.232924	3.664120	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-4.089590	5.034623	-0.380118	0.641794	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.103757	
 1 	 5																																																																			13.232926	3.664121	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-4.016736	5.118527	-0.362699	0.667780	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.303923	
 1 	 6																																																																			13.232927	3.664122	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-3.909959	5.246912	-0.337621	0.707817	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.604201	
 1 	 7																																																																			12.555147	3.664122	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-3.582014	5.675151	-0.329543	0.721448	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.704314	
 1 	 8																																																																			13.232928	3.664123	0.000001	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-3.807828	5.379943	-0.313775	0.749086	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.904480	
 1 	 9																																																																			13.232929	3.664123	0.000001	0.000000	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																																														-0.000014	0.000014	-3.807611	5.379725	-0.313759	0.749069	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-18.904480	
 1 	 10																																																																			13.232929	3.664123	0.000001	0.000000	0.000000	0.000000	0.000001	0.000001	0.000000	0.000001	0.000000																																																														-0.000014	0.000014	-4.237813	4.869322	-0.416807	0.591669	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014																															-17.703426	
 1 	 11																																																																			13.232929	3.664123	0.000001	0.000000	0.000000	0.000000	0.000001	0.000001	0.000000	0.000004	0.000000																																																														-0.000014	0.000014	-4.782688	4.316783	-0.565902	0.436896	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000015	0.000014	-0.000014	0.000014																															-16.302146	
 1 	 12																																																																			13.232930	3.664123	0.000001	0.000000	0.000000	0.000000	0.000001	0.000001	0.000000	0.000006	0.000000																																																														-0.000014	0.000014	-5.327098	3.842137	-0.732886	0.321708	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000014	0.000014	-0.000015	0.000014	-0.000015	0.000014																															-15.000918	
