Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																					-6.874497						0.000000					1.350233			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450377	0.541420			0.000002	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.852463	0.000000	0.499661			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 2																					-6.868152						0.000000					1.350235			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450207	0.541418			0.000002	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.855345	0.000000	0.490604			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 3																					-6.874009						0.000000					1.350233			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.449811	0.541850			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.852628	0.000000	0.499144			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 4																					-6.873951						0.000000					1.350233			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450319	0.541476			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.852717	0.000000	0.498863			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 5																					-6.873743						0.000000					1.350233			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450342	0.541455			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.852815	0.000000	0.498555			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 6																					-6.873508						0.000000					1.350234			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450338	0.541452			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.852922	0.000000	0.498219			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 7																					-6.864278						0.000000					1.350236			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450022	0.541464			0.000002	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.857089	0.000000	0.485123			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 8																					-6.769899						0.000000					1.243469			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450398	0.541481			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.851491	0.000000	0.502717			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 9																					-6.633534						0.000000					1.107245			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.449886	0.541852			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.851491	0.000000	0.502717			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 10																					-5.966791						0.000000					0.440372			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450356	0.541511			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.851491	0.000000	0.502717			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 11																					-5.526684						0.000000					0.000007			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450353	0.541520			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.851373	0.000000	0.503089			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
 1 	 12																					-5.527301						0.000000					0.000001			0.000003												0.941932	0.000000	0.000000	0.000000	0.000001	0.000000	1.450353	0.541535			0.000001	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000																																									0.851089	0.000000	0.503980			0.000000	0.068045							0.000000	0.000000	0.000000		0.000003	1.170355	0.000000	0.000000		-0.000000																																																														0.000000	
